ID,CUSTOMER_ID,NAME,DEA_NUMBER,HIN_NUMBER,ADDRESS1,ADDRESS2,CITY,STATE,ZIPCODE
32ffb12f-0a86-43e9-a3e9-d9acea5cba68,41f6030e-9cfa-4957-9b6e-47092767d974,J KNIPPER & COMPANY INC,RJ0292487,,ONE HEALTHCARE WAY,,LAKEWOOD,NJ,08701
7bc4b427-9ea2-4440-a42e-300d9d7017bf,4ece6164-6589-415c-b697-1703e46b8b7c,INDEPENDENT PHARMACY COOPERATIVE,RI0452007,,5610 S 40TH STREET SUITE 1,,PHOENIX,AZ,85040
c3559ff4-751d-4ea0-a226-e0780fe86008,94fd0b87-7749-451b-adc3-449e64db827c,HUMANA PHARMACY INC.,FH0825313,,9843 WINDISCH ROAD,,WEST CHESTER,OH,45069
c7a6a122-fb3d-4f10-9c33-5f8785004d4b,94fd0b87-7749-451b-adc3-449e64db827c,HUMANA PHARMACY INC,BH9569851,,4302 WEST BUCKEYE ROAD,,PHOENIX,AZ,85043
a439f327-70a8-46c1-a01d-8adef99bc4e6,bf8c406d-070c-4b30-9e4f-b2edd8dfa4aa,HENRY SCHEIN INC,RH0236667,,41 WEAVER ROAD,,DENVER,PA,17517
7aaaacf4-c4be-4619-aec1-43c984c7c6e7,bf8c406d-070c-4b30-9e4f-b2edd8dfa4aa,HENRY SCHEIN INC,RH0238192,,1001 NOLEN DRIVE,SUITE # 400,GRAPEVINE,TX,76051
2d42b29f-831f-4cbd-8ae9-cfddcd4da3aa,bf8c406d-070c-4b30-9e4f-b2edd8dfa4aa,HENRY SCHEIN INC,RH0181709,,255 VISTA BLVD,,SPARKS,NV,89434
18559e2f-412e-475d-ac1d-c0502dfda1ea,bf8c406d-070c-4b30-9e4f-b2edd8dfa4aa,HENRY SCHEIN INC,RH0284199,,8691 JESSE B. SMITH COURT,,JACKSONVILLE,FL,32219
e4d2bac3-377b-4afe-bef1-a2cc4f9e7a89,bf8c406d-070c-4b30-9e4f-b2edd8dfa4aa,HENRY SCHEIN INC,RH0162494,,5315 WEST 74TH STREET,,INDIANAPOLIS,IN,46268
07c0cb9f-6722-49db-833c-717bd1ea945a,0560d7aa-0e22-42f3-86d6-26a8adde190f,HEB GROCERY COMPANY LP,RH0277067,,HEB PHARMACY WAREHOUSE,6520 FRATT RD,SAN ANTONIO,TX,78218
76d00f79-9462-492b-a3e1-13264fa38479,4bf2009b-32c5-45a8-98d5-c9b42446762d,HD SMITH,RH0340896,,8 MARIN WAY,,STRATHAM,NH,03885
37148292-fce7-4e9f-bba6-29784651ec83,10421f88-eb51-4517-bcad-dd2b6e5fd3ed,HBC SERVICE COMPANY,RH0389773,,DIV. OF GIANT EAGLE INC.,601A MEADOWLANDS BOULEVARD,WASHINGTON,PA,15301
678149de-ce70-4868-8d28-a4816f6cc381,d6e5dbd1-5ec8-4d5a-94aa-127bcfb69bb0,HARCO,RH0231124,,DBA: TUSCALOOSA DISTRIBUTION,CENTER,TUSCALOOSA,AL,35406
6f27fd01-a877-41b5-9ae3-7c063e5e878c,4bf2009b-32c5-45a8-98d5-c9b42446762d,H. D. SMITH LLC,RH0468810,,1650 LAKESIDE PARKWAY, SUITE 400,,FLOWER MOUND,TX,75028
05fc14ba-b0d8-4678-b34f-b0c8431599e9,4bf2009b-32c5-45a8-98d5-c9b42446762d,H D Smith - Springfield,RH0471021,,4650 Industrial Drive,,Springfield,IL,62703
c9679f4c-8a6f-4933-9fd5-1498e2e9d73c,4bf2009b-32c5-45a8-98d5-c9b42446762d,H D Smith - Pompano Beach,RH0478075,,1901 Nw 25Th Avenue,,Pompano Beach,FL,33069
3e2306d0-f6b8-43ec-bc37-135f70d756ce,4bf2009b-32c5-45a8-98d5-c9b42446762d,H. D. SMITH LLC,RH0475182,,670 BELLEVILLE TURNPIKE,,KEARNY,NJ,07032
0fe93010-73cc-480f-b053-9c83081def1f,4bf2009b-32c5-45a8-98d5-c9b42446762d,H D Smith - Louisville,RH0468214,,6001 Global Distribution Way,,Louisville,KY,40228
747c77d9-f599-431e-96c5-a903a5b65d71,4bf2009b-32c5-45a8-98d5-c9b42446762d,H D Smith - Stratham,RH0466931,,8 Marin Way,,Stratham,NH,03885
2bc65acf-be04-409e-a2d3-aad36eaaad69,4bf2009b-32c5-45a8-98d5-c9b42446762d,H. D. SMITH LLC,RH0472388,,1370 E. VICTORIA STREET,,CARSON,CA,90746
4433dc99-fd69-4da4-911c-7060d59a2182,4bf2009b-32c5-45a8-98d5-c9b42446762d,H. D. SMITH WHOLESALE DRUG,RH0347282,,6001 GLOBAL DISTRIBUTION WAY,SUITE 102,LOUISVILLE,KY,40228
7bd623ab-ce5c-4fc1-9598-588bad43e7f2,1a311449-875a-4305-acd8-c6d78b5fe26b,GENETCO INC,RG0103553,,711 UNION PARKWAY,,RONKONKOMA,NY,11779
aea59438-f2e3-4162-9ee1-a49e785e4dcc,59f37588-3362-4c55-8bd1-94c37b1ec851,ESI MAIL PHARMACY SERVICE,BE8131625,,DBA EXPRESS SCRIPTS,7909 SOUTH HARDY,TEMPE,AZ,85284
e18de7ac-b9e5-44f1-abdd-b37721f2416c,d6e5dbd1-5ec8-4d5a-94aa-127bcfb69bb0,ECKERD CORPORATION,RE0356003,,D/B/A RITE AID LIVERPOOL DISTRIBUTION CE,7245 HENRY CLAY BLVD,LIVERPOOL,NY,13088
394a1bc7-c1bf-4ece-b293-8c2d6b6f40e4,e659865b-16c3-4a26-ae08-593ca13f5abd,DUANE READE,RD0330720,,50-02 55TH AVE,,MASPETH,NY,11378
4ef4c111-1d05-4a1f-96a4-a724d14d2873,dd0cb4b0-9635-4a30-8591-04aa5edb556f,DRUGS UNLIMITED INC,RD0276546,,AVENIDA SAN IGNACIO #1366,URB. ALTAMESA,SAN JUAN,PR,00921
6307caca-d0ee-44a4-8d3b-b1c595462158,dd0cb4b0-9635-4a30-8591-04aa5edb556f,DISCOUNT DRUG MART,PD0203377,,211 COMMERCE DRIVE,,MEDINA,OH,44256
33993cb7-9fc1-4653-b285-7716be4793a1,3fc03896-669d-4601-b1e0-473fa55b3477,DAKOTA DRUG INC.,RD0352637,,1101 LUND BLVD.,P O BOX 877,ANOKA,MN,55303
b732f37b-fde2-4a6d-9308-69692247320b,3fc03896-669d-4601-b1e0-473fa55b3477,DAKOTA DRUG,RD0244842,,4121 12TH AVENUE NW,,FARGO,ND,58102
c0722a07-d5f9-4a10-bca4-659520ba1418,3fc03896-669d-4601-b1e0-473fa55b3477,DAKOTA DRUG,RD0246721,,28 NORTH MAIN STREET,,MINOT,ND,58703
2382d728-6f37-47ac-9273-cbc7ce5d6329,bca36645-f441-42ea-991e-37d9443e3bfd,CVS VERO FL DISTRIBUTION L.L.C,RC0338031,,2575-77 98TH AVE,,VERO BEACH,FL,32966
1310d230-8329-4231-aa67-a1658c2806f9,bca36645-f441-42ea-991e-37d9443e3bfd,CVS TN DISTRIBUTION LLC,PR0205559,,10017 KINGSTON PIKE,,KNOXVILLE,TN,37922
d5e4e9f8-a7f0-4d24-a01b-c95ddb9d4acb,bca36645-f441-42ea-991e-37d9443e3bfd,CVS RX SERVICES INC,RC0415871,,DBA:CVS/ PHARMACY DISTRIBUTION,CENTER,CHEMUNG,NY,14825
9bfb5772-6faf-4329-8dd7-63bd7bea8803,bca36645-f441-42ea-991e-37d9443e3bfd,CVS PHARMACY INC.,RM0145347,,3 BERRY DRIVE,,LUMBERTON,NJ,08048
e2b26709-0366-4468-8733-283a70541201,bca36645-f441-42ea-991e-37d9443e3bfd,CVS PHARMACY INC.,RC0315108,,225 HARPERS LANDING BLVD,,CONROE,TX,77385
1202cc3b-4282-493c-885a-4afed7f87e4d,bca36645-f441-42ea-991e-37d9443e3bfd,CVS PHARMACY INC,RC0275467,,800 CVS DRIVE,,ENNIS,TX,75119
3ae38aa1-f001-477d-93ad-979d9400fee4,bca36645-f441-42ea-991e-37d9443e3bfd,CVS PHARMACY INC,PM0124723,,150 INDUSTRIAL DR., WRHS #2,,NORTH SMITHFIELD,RI,02896
66ffd9e7-b3c1-4702-8d04-d6343fe55c94,bca36645-f441-42ea-991e-37d9443e3bfd,CVS PHARMACY INC,RC0347725,,777 S HARBOR BLVD,SUITE D-152,LA HABRA,CA,90631
e6186ddf-2e04-472e-8193-90eec0d3ab0b,bca36645-f441-42ea-991e-37d9443e3bfd,CVS ORLANDO FL DISTRIBUTION,RC0318128,,LLC,8201 CHANCELLOR DRIVE,ORLANDO,FL,32809
7b6a9807-6d8b-436d-a788-5a4c0ccce77f,bca36645-f441-42ea-991e-37d9443e3bfd,CVS INDIANA,RH0197170,,7590 EMPIRE DR, DOORS 116-123,,INDIANAPOLIS,IN,46219
335d00a1-fefb-4b1c-817f-8bc5d0374e30,74b33ef5-3a79-44fb-be0c-334dae37cab5,CVS CAREMARK ADVANCED TECHNOLOGY PHARMAC,FC3186815,,D/B/A CVS CAREMARK (III),1780 WALL STREET,MT PROSPECT,IL,60056
beefb6eb-90fe-4f42-8efd-073d5db0b244,74b33ef5-3a79-44fb-be0c-334dae37cab5,CVS CAREMARK,BC9180061,,1 GREAT VALLEY BOULEVARD,,WILKES BARRE,PA,18706
c347319d-310d-452f-94aa-648de453872e,74b33ef5-3a79-44fb-be0c-334dae37cab5,CVS CAREMARK,BC9060459,,CAREMARK TEXAS MAIL PHARMACY LLC,7034 ALAMO DOWNS PARKWAY,SAN ANTONIO,TX,78238
d29b0560-11de-4cd7-a8e7-38b99829fb02,1cb8acb6-20b6-4201-94c5-ae5042ea18df,CIGNA CENTRAL PROCESSING,BC6368763,,9014 N. 23RD AVENUE,STES 14 & 15,PHOENIX,AZ,85021
5ac67652-2ea9-4d0d-8fb1-f2ba1215f47c,b6f563e9-8911-43a8-b041-01c8cf0a44e6,CIGNA HOME DELIVERY PHARMACY,BT3875208,,TEL-DRUG INC,4901 N. 4TH AVE.,SIOUX FALLS,SD,57104
fe2a1057-1ad8-4a5a-be3f-7e72e870ec95,92c94d6a-b6f2-47fd-aaf6-27c641d38cad,CIGNA HOME DELIVERY PHARMACY,BT6545048,,206 WELSH ROAD,,HORSHAM,PA,19044
244a0d1e-7973-4db7-acbc-12b73758d7f5,30c14755-4959-4a3a-8f1d-0ca06f0b83af,CEDARDALE DISTRIBUTORS LLC D/B/A GEN-SO,RC0282498,,620 GOTHAM PARKWAY,,CARLSTADT,NJ,07072
9b8bb7bc-8db2-4b62-8976-6be2aef834a8,64c05cc2-d69f-41d3-b445-234a4f8406c2,CATAMARAN HOME DELIVERY OF FLORIDA INC,BN8116318,,CATAMARAN HOME DELIVERY,9994 PREMIER PKWY,MIRAMAR,FL,33025
55d7c758-95a3-4874-b00f-f3c16e938053,74b33ef5-3a79-44fb-be0c-334dae37cab5,CAREMARK ILLINOIS MAIL PHARMACY LLC,BC9074422,,DBA CVS CAREMARK,800 BIERMANN COURT,MOUNT PROSPECT,IL,60056
704fd22a-8895-4ddb-adc4-15ef27321760,74b33ef5-3a79-44fb-be0c-334dae37cab5,CAREMARK FLORIDA MAIL PHARMACY LLC,BC8610354,,15800 SW 25TH ST,D/B/A CVS CAREMARK,MIRAMAR,FL,33027
57af7e2c-3977-4c67-900c-28b1293352fc,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Guaynabo Pr,RB0374683,,Centro Internacional De Distribucion,,Guaynabo,PR,00965
c9fa089f-796f-48ae-8c52-6f5baa8e07cc,5e817992-3e2f-4c89-9dc9-570c25ed5b81,CARDINAL HEALTH,RC0346658,,850 AIRPARK DRIVE,,ZANESVILLE,OH,43701
b5f3871e-4f9b-4576-a3d2-f9342a11f40e,5e817992-3e2f-4c89-9dc9-570c25ed5b81,CARDINAL HEALTH,RC0314891,,5995 COMMERCE CENTER DR,,GROVEPORT,OH,43125
a81637b2-c87a-4f5a-9c0c-63899959535e,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Stafford,RC0333524,,13651 Dublin Ct,,Stafford,TX,77477
ded4ec84-9f16-4306-a2b3-fe47ac5be162,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Wheeling,RO0153609,,71 Mil Acres Drive,,Wheeling,WV,26003
6f394878-3bd7-49bb-8dff-473e03660bb7,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Saint Charles,RW0283452,,2840 Elm Point Industrial Drive,,Saint Charles,MO,63301
380cfe28-a8ea-42b0-812b-99f3aae0cd57,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Roanoke,RW0279996,,851 Henrietta Creek Rd,,Roanoke,TX,76262
1efb1243-674f-4e35-8b80-df24097dc0b1,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Swedesboro,RW0269654,,1120 Commerce Blvd,,Swedesboro,NJ,08085
6d9130ed-9a41-4fc2-be31-c60da81d2cb7,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Denver,RW0263549,,4875 Florence Street,,Denver,CO,80238
024e364e-ab51-431b-a516-a54e278fb84a,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Hudson,RW0243725,,2901 Enloe St,,Hudson,WI,54016
5b81f714-432d-46f0-a430-b1eca4811f57,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Greensboro,RW0243903,,4 Cardinal Health Court,,Greensboro,NC,27407
f7ce52f9-6243-4276-9b17-ee8fadbc2cc6,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Elk Grove,RW0236009,,3238 Dwight Rd,,Elk Grove,CA,95758
1386a532-b219-486f-a837-f67d48d1d8dd,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Valencia,RW0216449,,27680 Avenue Mentry,,Valencia,CA,91355
4a3175d1-7733-4f1c-973b-450cdcca61ae,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Syracuse,PC0003044,,6012 Molloy Rd,,Syracuse,NY,13211
959fa408-ce5b-4e54-8c19-4efb62e4f6ec,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Auburn,RW0191813,,801 C Street Nw Suite B,,Auburn,WA,98001
2316f8e0-90ba-4813-856b-e2204fc5478c,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Salt Lake City,RW0191419,,955 West 3100 South,,South Salt Lake City,UT,84119
795542c4-0aa1-4a59-a0ea-174fdba7b3ec,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Tolleson,RW0263056,,600 N 83Rd Ave,,Tolleson,AZ,85353
7c169582-9f0b-4ffe-bd1c-e4e1ed7db6cb,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Knoxville,RC0238104,,2512 Westcott Blvd,,Knoxville,TN,37931
d8c6356d-fe01-40d8-901c-a829e9f4b008,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Lakeland,RC0182080,,2045 Interstate Drive,,Lakeland,FL,33805
bddfe826-67da-4251-ab0d-9104e857df41,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Kansas City,RW0191926,,7601 N.E. Gardner Avenue,,Kansas City,MO,64120
f0576fde-0fe9-444c-8d5f-5acfe26f20e6,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Madison,RC0221236,,1240 Gluckstadt Road,,Madison,MS,39110
804a1be1-f892-417f-a41b-1a014a35ab7c,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Aurora,RW0231908,,2353 Prospect Dr,,Aurora,IL,60502
e4391311-778c-4c6a-8918-5e66ba71076b,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Peabody,RD0108200,,11 Centennial Drive,,Peabody,MA,01960
c3537752-287c-4c9c-95ec-4ec70f3acbe1,5e817992-3e2f-4c89-9dc9-570c25ed5b81,CARDINAL HEALTH,RN0209583,,3540 EAST PIKE,,ZANESVILLE,OH,43701
a4c0a1ff-29d9-4bf0-80d2-fa620fd0c9a2,fac1919f-c485-4a99-8777-d3ff2c51910b,BURLINGTON DRUG COMPANY,PB0020139,,91 CATAMOUNT DR,,MILTON,VT,05468
aa43a249-3d1b-4723-86c3-951817f5da0b,7f9b8a45-0b40-4fb6-93cf-2b064ea5e42d,BLOODWORTH WHOLESALE DRUGS,PB0167127,,2128 YANK LAMB DRIVE,P.O. BOX 1849,TIFTON,GA,31793
52e04305-400e-4543-88fd-5ac23ad78a1a,0b642ec0-b0a9-41e3-bf79-37efad15c8b1,AUBURN PHARMACEUTICAL COMPANY,RA0411328,,DANIEL HACKLEY, WAREHOUSE MANAGER,1979 SOUTH 4130 WEST,SALT LAKE CITY,UT,84104
70c2f946-a343-4473-8848-dd7b87c9c99c,0b642ec0-b0a9-41e3-bf79-37efad15c8b1,AUBURN PHARMACEUTICAL,RA0186014,,2360 BELLINGHAM,,TROY,MI,48083
afd1e4b5-aecd-4b2c-9ddf-791699649549,70becbda-c7dd-48fe-9f36-c6da47ae0923,ASSOCIATED PHARMACIES INC.,RA0429375,,D/B/A APIRX,5375 MINERAL WELLS ROAD,MEMPHIS,TN,38141
5f8508c9-c81a-4433-bd96-6b723268904a,70becbda-c7dd-48fe-9f36-c6da47ae0923,ASSOCIATED PHARMACIES INC,RA0264325,,API,211 LONNIE CRAWFORD BLVD,SCOTTSBORO,AL,35769
17c6ba0f-68c2-4f29-97f6-9c0091ee97bf,4973bcf3-4774-40b6-b7bf-4da15c413cf2,ANDA PHARMACEUTICALS INC,RA0481894,,8644 POLK LANE,,OLIVE BRANCH,MS,38654
1e187604-70cb-438c-a2e6-6719cbec2ee5,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Orlando,RA0464406,,10910 Lee Vista Boulevard Suite 401,,Orlando,FL,32829
52bfd810-a117-4549-9b6d-0c474ff7d4cc,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Roanoke,RA0316958,,501 Patriot Parkway,,Roanoke,TX,76262
fa4376db-e532-48bf-b657-cf32ca50e278,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Bethlehem,RA0336924,,5100 Jaindl Blvd.,,Bethlehem,PA,18017
2e9c7d7b-3459-405d-86c6-a268b441f4f1,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Williamston,RA0290736,,1 Industrial Park Dr.,,Williamston,MI,48895
6737b24b-baf7-4351-84ed-946acd215823,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Morrisville,RA0363301,,120 Trans Air Drive,,Morrisville,NC,27560
51ba54fe-cdc1-4bb7-9c81-c1224636a4a2,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - BellCo,RB0363630,,5500 New Horizons Blvd,,N. Amityville,NY,11701
f6536e36-e3f6-4955-ae1d-953582a091fb,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Sacramento,RA0310603,,1325 West Striker Ave,,Sacramento,CA,95834
a0ed91d4-a0de-4a79-8a1b-9548b278a752,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Salt Lake City,RA0289098,,1765 Fremont Drive,,Salt Lake City,UT,84104
ab824144-4a04-4f1f-80b0-a08377511ccd,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Phoenix,RA0290837,,1825 S. 43Rd Ave Ste B,,Phoenix,AZ,85009
5ab1eb31-a1fb-4c48-a2b6-298718d24ced,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Valencia,RA0289062,,24903 Avenue Kearny,,Valencia,CA,91355
a8621eff-5fe6-45cd-95e6-4736c4d5fa1a,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Lockbourne,RA0314562,,6305 Lasalle Dr,,Lockbourne,OH,43137
ce3f90c1-0c10-4b79-b091-ca57b81d8608,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Kent,RA0290938,,19220 64Th Avenue South,,Kent,WA,98032
75ad792f-09a1-45ae-8dbe-c842ea9bf0f5,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Glen Allen,RA0289000,,9900 J.E.B. Stuart Parkway,,Glen Allen,VA,23059
c48b9bb8-5c8a-4b54-9bb3-44c0673281be,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Suwanee,RA0291170,,1085 N. Satellite Blvd,,Suwanee,GA,30024
14e7a7e3-3a53-4371-a312-c71b65bec6f8,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Paducah,PL0032627,,322 N 3Rd Street,,Paducah,KY,42001
45b84fbd-3fc5-4308-bfd3-6e9d6fda8b88,6203506f-d7e8-4295-b912-9850ea6b4b44,AMERISOURCEBERGEN DRUG CORP,RA0210409,,2100 DIRECTORS ROW,,ORLANDO,FL,32809
16ae9f2f-846d-4882-9595-079620653b8f,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Eden Prairie,RE0161733,,6810 Shady Oak Rd,,Eden Prairie,MN,55344
2f0572b6-c180-41c7-b295-5c5927057037,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Sugar Land,RA0289276,,12727 West Airport Blvd,,Sugar Land,TX,77478
2a14d30d-6e3e-4584-9a43-7fe52487cd2e,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Honolulu,RA0289048,,238 Sand Island Access Rd #M1,,Honolulu,HI,96819
51290491-a993-4bbb-8420-8cc5c3837d71,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Denver,RA0290988,,501 West 44Th Ave,,Denver,CO,80216
9ba61271-b634-45d5-84a3-ea12db9124b0,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Corona,RA0289050,,1851 California Ave,,Corona,CA,92881
682b4673-1504-48cc-b366-2c20f6ece848,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Mansfield,RA0290724,,101 Norfolk St,,Mansfield,MA,02048
86e4b453-a54d-4033-a76f-172785292fcd,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Pelham,RA0223432,,172 Cahaba Valley Pkwy,,Pelham,AL,35124
d50286da-cd29-453d-af57-5dfdbc2c0617,6203506f-d7e8-4295-b912-9850ea6b4b44,AMERISOURCEBERGEN DRUG CORP,RA0129937,,100 FRIARS BLVD,,THOROFARE,NJ,08086
8fe0e01f-9e07-4daf-adfd-83f9b69b797e,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Kansas City,RA0326276,,11200 North Congress Avenue,,Kansas City,MO,64153
f0d94a06-88e0-4b12-bf1c-867c47c83877,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Romeoville,RA0322824,,1001 West Taylor Road,,Romeoville,IL,60446
1abdd8e6-935f-4821-81c4-96337a2e881f,e5d685da-5009-4813-b2dc-fdaaedf53043,ALBERTSONS LLC DISTRIBUTION CENTER #8720,RA0432815,,2500 INDUSTRIAL BLVD,,PONCA CITY,OK,74601